
//MOTORES 
int MA1 = 5; //D1
  tone(buzzerPin, 330);
  delay(158);
  noTone(buzzerPin);

  tone(buzzerPin, 294);
  delay(316);
  noTone(buzzerPin);

  tone(buzzerPin, 370);
  delay(316);
  noTone(buzzerPin);

  tone(buzzerPin, 294);
  delay(316);
  noTone(buzzerPin);

  tone(buzzerPin, 330);
  delay(158);
  noTone(buzzerPin);

  tone(buzzerPin, 294);
  delay(316);
  noTone(buzzerPin);

  tone(buzzerPin, 247);
  delay(316);
  noTone(buzzerPin);

  tone(buzzerPin, 294);
  delay(949);
  noTone(buzzerPin);

  tone(buzzerPin, 294);
  delay(316);
  noTone(buzzerPin);

  tone(buzzerPin, 330);
  delay(158);
  noTone(buzzerPin);

  tone(buzzerPin, 294);
  delay(316);
  noTone(buzzerPin);

  tone(buzzerPin, 370);
  delay(316);
  noTone(buzzerPin);

  tone(buzzerPin, 294);
  delay(316);
  noTone(buzzerPin);

  tone(buzzerPin, 330);
  delay(158);
  noTone(buzzerPin);

  tone(buzzerPin, 294);
  delay(316);
  noTone(buzzerPin);

  tone(buzzerPin, 370);
  delay(316);
  noTone(buzzerPin);

  tone(buzzerPin, 294);
  delay(316);
  noTone(buzzerPin);

  tone(buzzerPin, 330);
  delay(158);
  noTone(buzzerPin);

  tone(buzzerPin, 294);
  delay(316);
  noTone(buzzerPin);

  tone(buzzerPin, 247);
  delay(1108);
  noTone(buzzerPin);

  tone(buzzerPin, 294);
  delay(316);
  noTone(buzzerPin);

  tone(buzzerPin, 330);
  delay(158);
  noTone(buzzerPin);

  tone(buzzerPin, 294);
  delay(316);
  noTone(buzzerPin);

  tone(buzzerPin, 370);
  delay(316);
  noTone(buzzerPin);

  tone(buzzerPin, 294);
  delay(316);
  noTone(buzzerPin);

  tone(buzzerPin, 330);
  delay(158);
  noTone(buzzerPin);

  tone(buzzerPin, 294);
  delay(316);
  noTone(buzzerPin);

  tone(buzzerPin, 370);
  delay(316);
  noTone(buzzerPin);

  tone(buzzerPin, 294);
  delay(316);
  noTone(buzzerPin);

  tone(buzzerPin, 330);
  delay(158);
  noTone(buzzerPin);

  tone(buzzerPin, 294);
  delay(316);
  noTone(buzzerPin);

  tone(buzzerPin, 247);
  delay(316);
  noTone(buzzerPin);

  tone(buzzerPin, 294);
  delay(316);
  noTone(buzzerPin);

  tone(buzzerPin, 370);
  delay(316);
  noTone(buzzerPin);

  tone(buzzerPin, 330);
  delay(158);
  noTone(buzzerPin);

  tone(buzzerPin, 294);
  delay(158);
  noTone(buzzerPin);

  tone(buzzerPin, 330);
  delay(316);
  noTone(buzzerPin);

  tone(buzzerPin, 294);
  delay(158);
  noTone(buzzerPin);

  tone(buzzerPin, 247);
  delay(316);
  noTone(buzzerPin);

  tone(buzzerPin, 294);
  delay(158);
  noTone(buzzerPin);

  tone(buzzerPin, 330);
  delay(158);
  noTone(buzzerPin);

  tone(buzzerPin, 294);
  delay(158);
  noTone(buzzerPin);

  tone(buzzerPin, 370);
  delay(316);
  noTone(buzzerPin);

  tone(buzzerPin, 294);
  delay(316);
  noTone(buzzerPin);

  tone(buzzerPin, 330);
  delay(158);
  noTone(buzzerPin);

  tone(buzzerPin, 294);
  delay(316);
  noTone(buzzerPin);

  tone(buzzerPin, 440);
  delay(474);
  noTone(buzzerPin);

  tone(buzzerPin, 294);
  delay(316);
  noTone(buzzerPin);

  tone(buzzerPin, 370);
  delay(158);
  noTone(buzzerPin);

  tone(buzzerPin, 330);
  delay(316);
  noTone(buzzerPin);

  tone(buzzerPin, 294);
  delay(791);
  noTone(buzzerPin);
  
}
